2021-03-11 00:00:08.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 07:15:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 07:16:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:16:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:28.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 07:16:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:38.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:16:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:48.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:16:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:16:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:16:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:16:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:16:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:16:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:16:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:38.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:48.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:17:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:17:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:17:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:17:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:17:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:17:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:38.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:48.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:18:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:18:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:18:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:18:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:18:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:18:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:19:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:19:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:19:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:38.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:19:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:48.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 07:19:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:19:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:19:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:19:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:19:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:19:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:19:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 07:20:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:20:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:20:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:38.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:20:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:48.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:20:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:20:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:20:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:20:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:20:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:20:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:20:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:21:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:18.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:21:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:21:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:38.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:21:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:48.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:21:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:21:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:21:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:21:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:21:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:21:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:21:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:08.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:18.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:28.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:38.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:38.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:48.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:48.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:22:58.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:22:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:22:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:22:58.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:22:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:22:58.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:08.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:08.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:23:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:08.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:23:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:08.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:18.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:23:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:18.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:23:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:28.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:28.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:23:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:28.0	Ana4 - 4: T.Fortluft	10.9
2021-03-11 07:23:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:38.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:23:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:38.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:23:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:38.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:48.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:48.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:23:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:48.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:23:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:48.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:23:58.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:23:58.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:23:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:23:58.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:23:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:23:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:24:08.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:24:08.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:24:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:08.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:24:18.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:24:18.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:24:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:18.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:18.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:24:28.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:24:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:24:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:28.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:28.0	Ana9 - 9: T.Zuluft WRG warm	18.5
2021-03-11 07:24:38.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:24:38.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:24:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:38.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:24:48.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:24:48.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:24:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:48.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:48.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:24:58.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:24:58.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:24:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:24:58.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:24:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:24:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:08.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:25:08.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:25:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:08.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:18.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:25:18.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:25:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:18.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:18.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:28.0	Ana1 - 1: T.Au?en	1.9
2021-03-11 07:25:28.0	Ana2 - 2: T.Zuluft	13.2
2021-03-11 07:25:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:28.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:38.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:25:38.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:25:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:38.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:48.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:25:48.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:25:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:48.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:48.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:25:58.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:25:58.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:25:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:25:58.0	Ana4 - 4: T.Fortluft	10.8
2021-03-11 07:25:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 07:25:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 07:26:08.0	Ana1 - 1: T.Au?en	1.8
2021-03-11 07:26:08.0	Ana2 - 2: T.Zuluft	13.1
2021-03-11 07:26:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 07:26:08.0	Ana4 - 4: T.Fortluft	10.8
