2021-03-11 00:00:08.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:47:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:47:38.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:47:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:47:38.0	Ana9 - 9: T.Zuluft WRG warm	18.8
2021-03-11 08:47:48.0	Ana1 - 1: T.Au?en	5.6
2021-03-11 08:47:48.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:47:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:47:48.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:47:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:47:48.0	Ana9 - 9: T.Zuluft WRG warm	18.8
2021-03-11 08:47:58.0	Ana1 - 1: T.Au?en	5.7
2021-03-11 08:47:58.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:47:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:47:58.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:47:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:47:58.0	Ana9 - 9: T.Zuluft WRG warm	18.8
2021-03-11 08:48:08.0	Ana1 - 1: T.Au?en	5.7
2021-03-11 08:48:08.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:08.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:48:18.0	Ana1 - 1: T.Au?en	5.6
2021-03-11 08:48:18.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:18.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:48:28.0	Ana1 - 1: T.Au?en	5.6
2021-03-11 08:48:28.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:28.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:48:38.0	Ana1 - 1: T.Au?en	5.6
2021-03-11 08:48:38.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:38.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:48:48.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:48:48.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:48.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:48:58.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:48:58.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:48:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:48:58.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:48:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:48:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:08.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:49:08.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:08.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:18.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:49:18.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:18.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:28.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:49:28.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:28.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:38.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:49:38.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:38.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:48.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:49:48.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:48.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:49:58.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:49:58.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:49:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:49:58.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:49:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:49:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:08.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:50:08.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:08.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:18.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:50:18.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:18.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:28.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:50:28.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:28.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:50:38.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:38.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:48.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:50:48.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:48.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:50:58.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:50:58.0	Ana2 - 2: T.Zuluft	14.3
2021-03-11 08:50:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:50:58.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:50:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:50:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:08.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:51:08.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:08.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:51:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:18.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:51:18.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:18.0	Ana4 - 4: T.Fortluft	12.0
2021-03-11 08:51:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:28.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:51:28.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:28.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:51:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:38.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:51:38.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:38.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:51:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:48.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:51:48.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:48.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:51:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:51:58.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:51:58.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:51:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:51:58.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:51:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:51:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:08.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:08.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:08.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:18.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:18.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:18.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:28.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:28.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:28.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:38.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:38.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:48.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:48.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:48.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:52:58.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:52:58.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:52:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:52:58.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:52:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:52:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:08.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:53:08.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:08.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:18.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:53:18.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:18.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:28.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:53:28.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:28.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:53:38.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:38.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:48.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:53:48.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:48.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:53:58.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:53:58.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:53:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:53:58.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:53:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:53:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:08.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:54:08.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:08.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:18.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:54:18.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:18.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:28.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:54:28.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:28.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:38.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:54:38.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:38.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:48.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:54:48.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:48.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:54:58.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:54:58.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:54:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:54:58.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:54:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:54:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:08.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:55:08.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:55:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:08.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:55:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:18.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:55:18.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:55:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:18.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:55:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:28.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:55:28.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:55:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:28.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:55:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:55:38.0	Ana2 - 2: T.Zuluft	14.4
2021-03-11 08:55:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:38.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:55:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:48.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:55:48.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:55:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:48.0	Ana4 - 4: T.Fortluft	12.1
2021-03-11 08:55:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:55:58.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:55:58.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:55:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:55:58.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:55:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:55:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:08.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:56:08.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:08.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:18.0	Ana1 - 1: T.Au?en	6.1
2021-03-11 08:56:18.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:18.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:28.0	Ana1 - 1: T.Au?en	6.1
2021-03-11 08:56:28.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:28.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:56:38.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:38.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:48.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:56:48.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:48.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:48.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:48.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:56:58.0	Ana1 - 1: T.Au?en	5.9
2021-03-11 08:56:58.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:56:58.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:56:58.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:56:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:56:58.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:57:08.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:57:08.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:57:08.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:57:08.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:57:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:57:08.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:57:18.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 08:57:18.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:57:18.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:57:18.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:57:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:57:18.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:57:28.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:57:28.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:57:28.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:57:28.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:57:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:57:28.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:57:38.0	Ana1 - 1: T.Au?en	6.0
2021-03-11 08:57:38.0	Ana2 - 2: T.Zuluft	14.5
2021-03-11 08:57:38.0	Ana3 - 3: T.Abluft	19.6
2021-03-11 08:57:38.0	Ana4 - 4: T.Fortluft	12.2
2021-03-11 08:57:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 08:57:38.0	Ana9 - 9: T.Zuluft WRG warm	18.9
2021-03-11 08:57:48.0	Ana1 - 1: T.Au?en	6.2
