2021-03-11 00:00:08.0	Ana1 - 1: T.Au?en	5.8
2021-03-11 12:10:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:10:18.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:10:18.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:10:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:10:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:10:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:10:18.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:10:28.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:10:28.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:10:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:10:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:10:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:10:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:10:38.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:10:38.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:10:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:10:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:10:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:10:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:10:48.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:10:48.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:10:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:10:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:10:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:10:48.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:10:58.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:10:58.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:10:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:10:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:10:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:10:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:08.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:11:08.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:08.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:18.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:11:18.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:18.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:28.0	Ana1 - 1: T.Au?en	11.9
2021-03-11 12:11:28.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:38.0	Ana1 - 1: T.Au?en	11.9
2021-03-11 12:11:38.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:48.0	Ana1 - 1: T.Au?en	11.9
2021-03-11 12:11:48.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:48.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:11:58.0	Ana1 - 1: T.Au?en	11.9
2021-03-11 12:11:58.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:11:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:11:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:11:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:11:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:08.0	Ana1 - 1: T.Au?en	11.9
2021-03-11 12:12:08.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:08.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:18.0	Ana1 - 1: T.Au?en	11.8
2021-03-11 12:12:18.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:18.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:28.0	Ana1 - 1: T.Au?en	11.8
2021-03-11 12:12:28.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:38.0	Ana1 - 1: T.Au?en	11.8
2021-03-11 12:12:38.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:48.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:12:48.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:48.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:12:58.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:12:58.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:12:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:12:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:12:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:12:58.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:13:08.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:13:08.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:08.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:13:18.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:13:18.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:13:28.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:13:28.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:13:38.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:13:38.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:13:48.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:13:48.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:13:58.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:13:58.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:13:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:13:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:13:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:13:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:14:08.0	Ana1 - 1: T.Au?en	12.0
2021-03-11 12:14:08.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:14:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:08.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:08.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:14:18.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:14:18.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:14:18.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:18.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:14:28.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:14:28.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:14:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:28.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:14:38.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:14:38.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:14:38.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:38.0	Ana9 - 9: T.Zuluft WRG warm	18.6
2021-03-11 12:14:48.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:14:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:14:48.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:14:58.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:14:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:14:58.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:14:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:14:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:14:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:08.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:15:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:15:08.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:15:08.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:18.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:15:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:15:18.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:15:18.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:28.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:15:28.0	Ana2 - 2: T.Zuluft	16.7
2021-03-11 12:15:28.0	Ana3 - 3: T.Abluft	19.3
2021-03-11 12:15:28.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:28.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:38.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:15:38.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:15:38.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:15:38.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:38.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:48.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:15:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:15:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:15:48.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:15:58.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:15:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:15:58.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:15:58.0	Ana4 - 4: T.Fortluft	15.0
2021-03-11 12:15:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:15:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:08.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:08.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:18.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:18.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:18.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:28.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:28.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:28.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:28.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:28.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:38.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:38.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:38.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:38.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:38.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:48.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:48.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:16:58.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:16:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:16:58.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:16:58.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:16:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:16:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:08.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:17:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:08.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:18.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:17:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:18.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:18.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:28.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:17:28.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:28.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:28.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:28.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:38.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:17:38.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:38.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:38.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:38.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:48.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:17:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:48.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:17:58.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:17:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:17:58.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:17:58.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:17:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:17:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:08.0	Ana1 - 1: T.Au?en	12.1
2021-03-11 12:18:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:08.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:18.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:18:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:18.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:18.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:28.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:18:28.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:28.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:28.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:28.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:38.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:18:38.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:38.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:38.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:38.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:48.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:18:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:48.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:18:58.0	Ana1 - 1: T.Au?en	12.3
2021-03-11 12:18:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:18:58.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:18:58.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:18:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:18:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:08.0	Ana1 - 1: T.Au?en	12.3
2021-03-11 12:19:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:08.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:18.0	Ana1 - 1: T.Au?en	12.2
2021-03-11 12:19:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:18.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:18.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:18.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:18.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:28.0	Ana1 - 1: T.Au?en	12.3
2021-03-11 12:19:28.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:28.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:28.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:28.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:28.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:38.0	Ana1 - 1: T.Au?en	12.3
2021-03-11 12:19:38.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:38.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:38.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:38.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:38.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:48.0	Ana1 - 1: T.Au?en	12.3
2021-03-11 12:19:48.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:48.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:48.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:48.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:48.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:19:58.0	Ana1 - 1: T.Au?en	12.4
2021-03-11 12:19:58.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:19:58.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:19:58.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:19:58.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:19:58.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:20:08.0	Ana1 - 1: T.Au?en	12.4
2021-03-11 12:20:08.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:20:08.0	Ana3 - 3: T.Abluft	19.4
2021-03-11 12:20:08.0	Ana4 - 4: T.Fortluft	15.1
2021-03-11 12:20:08.0	Ana5 - 5: T.Raum	9999.9
2021-03-11 12:20:08.0	Ana9 - 9: T.Zuluft WRG warm	18.7
2021-03-11 12:20:18.0	Ana1 - 1: T.Au?en	12.4
2021-03-11 12:20:18.0	Ana2 - 2: T.Zuluft	16.8
2021-03-11 12:20:18.0	Ana3 - 3: T.Abluft	19.4
